User-agent: *
Allow: /
Disallow: /api/
Disallow: /mydarrin-dashboard-client.html
Disallow: /mydarrin-dashboard-partener.html
Disallow: /mydarrin-dashboard-furnizor.html
Disallow: /mydarrin-checkout.html
Disallow: /reset-password.html
Disallow: /acces-temporar.html
Disallow: /confirmare-livrare.html
Disallow: /acord-confidentialitate.html
Disallow: /mydarrin-superadmin.html
Disallow: /mydarrin-backoffice-serviciu.html
Disallow: /mydarrin-deviz-engine.html

Sitemap: https://mydarrin.homebestpal.com/api/public/sitemap.xml
